f1,f2,f3,target
0.750572799628002,2.383282805817453,1.6541141414711609,-5.779173310446064
-1.6487568600564488,-1.1990022905326474,2.2413206723775714,-4.481235407685803
-2.9684081726065514,1.9273705102965977,1.7824165725122771,-10.849836272121797
-0.19239028293767557,-1.1818054390841188,-1.32944632739536,-2.8395654999373705
-1.4707824740752524,-0.32954216470412057,0.027289553747719797,-3.0488269066028675
0.320984112446955,2.973001700606356,1.7559715152825186,-12.06891731598208
0.7330753766469762,2.933760886091309,-1.7081478105864063,-12.412276537612609
-2.0387277968529327,0.6752376256381849,-2.7363479522317,-6.356247093727743
-2.785918327358423,0.08933292162822148,-0.20276384804826542,-5.596308535609803
2.503006639157114,0.7753575269460624,0.0847058795970832,4.17950263027296
-0.018759387638974445,-1.514910467836015,-2.929235846744965,-4.599433174071065
-1.8455871360881362,1.1521927252910356,-1.7963596560780288,-6.367776701941289
-0.7827821363867598,-2.977594547687544,1.9802863788104732,-14.34358521720498
-2.0732335136313607,-1.3944041726172873,2.281992923884972,-5.799917900802404
0.05874485921053907,2.0829014781952164,0.8383030016551576,-5.7019969366510495
1.4506256841711425,-2.451026369621726,0.24686292825893252,-5.849848784289969
0.04663341780209951,2.2280362601572836,-0.8324156459150545,-7.460141454432966
0.5891044032432786,-2.6444901459269783,-0.6742091933356278,-9.813761085839621
-1.06178192245076,-2.0988016255772886,1.8980286229144543,-8.067251476918852
-0.723322970698125,2.8724873064673293,0.5399501580636619,-13.27442484351557
0.630337522979108,0.827979484729993,1.05870146287673,0.44206133525025054
-2.0952718849897876,-0.35811919687087457,-1.56261622902286,-5.812087183075477
-0.58501021137611,-2.4197754364095263,2.8069683062929283,-8.24191603018502
-1.7099757758647198,1.0305909756677094,-1.1974795111255783,-5.829123423684423
2.2444621568970264,0.9732884300307227,-2.210305105150166,1.871016348868566
2.0704459252473173,2.669689026869877,2.4235007291755606,-5.757610839670853
0.41831488715566323,-2.1272402774344386,-1.8452190301900058,-7.271364813794232
2.567434108467147,0.31395892600358266,-1.9166850093065302,3.681693748862362
2.3043413651788196,0.8494302313348845,0.41816564684284785,3.627273021401067
-0.7422729832204791,-0.534268307057221,-1.5630647239089308,-2.583242541437328
-2.7716562798525652,2.2573128486556264,-0.19361869911542318,-13.972657219048733
0.2858111952824114,-1.0670201413186493,1.5079495191295678,-0.15654887045449228
-2.8488187751894376,-0.7668883646087763,-2.81789823369533,-8.343362761721606
-2.262647386769944,2.8028894123842063,0.9465643802310866,-16.156189697893783
-0.43067852166311216,0.1424406474628821,2.236855251388646,0.42999319171612926
-0.934735998023843,0.541745893738288,1.102106240037262,-1.7810419758568177
-0.8675173378589278,0.11459091897594043,1.5914842996711354,-1.4199192798221203
2.4550758839433016,-2.093626331539107,2.6005163538445712,0.1888809268083531
-2.968926805107407,1.5178650215865233,1.8631609819034711,-8.720330936379101
-2.179415690744511,-0.48657809452088907,1.8915376679702742,-3.6940051250210075
-2.9143728618923364,0.7707716871977444,1.7581419485882046,-5.780841135586701
0.07802149693325067,1.355096523306523,-1.6414591038171356,-2.995718290699248
-1.808873112043963,-0.8212382966978904,-1.9235638345971209,-5.7278773019651315
-0.9236313653251296,2.6887443684648886,0.43999630566672554,-12.168857090929597
-0.959591595474961,-1.3708522811472883,2.7122369442451335,-3.6044855406128793
-0.3331307421173202,2.8823685052835373,0.09313601463762566,-12.74512711974084
0.12699677415734367,2.379243142296005,1.456604509290237,-7.737796481158599
0.4839171831169353,-0.44010297698245004,2.2691271565096827,1.7031992693811409
-0.5301231005586695,2.5365574570108045,-2.587707887268831,-11.436495779457724
-0.42001882859302153,0.11708891926715381,2.705629173491099,0.5873036234722828
-1.4940045200114511,1.8362348835726525,1.0588271999915602,-7.483305569689923
1.302515425686738,0.7777330970412213,2.82936425076948,3.7850246039118374
-1.0039112447320508,-0.6103466419237766,-1.7825294867189028,-3.3494647655749548
-2.6957756683663767,-1.7225508301479648,2.49278638274345,-8.840771381344775
2.041012902950338,-2.325565551044526,0.622674151901192,-3.49863141696792
-0.12482103066225125,0.5681092229296714,0.9556500396543797,-0.6104434503663747
-1.1600430546667686,2.768105068418741,-0.20495978963325046,-13.577679547235274
0.7686051291894413,0.8113571033982794,-1.896663620941853,-0.036778747998262695
-2.628807491061755,-0.5308990590121505,1.584180530630812,-5.060193186660452
1.8913307297506305,1.3799354940123898,-2.320770284848662,-0.42242718916105226
2.480129169186273,1.8122194679837023,2.2661481998972013,1.2200746168177203
0.13982491785106355,2.4938126106043947,-2.720086572276677,-10.404798910116781
-2.8182669964103884,-2.8787065598631187,-1.4833879322852617,-19.101961430721737
-1.5085813607461027,-1.8749799938642007,0.4023349103123737,-7.918893872526871
-2.7660849538017276,0.5423272070091105,-2.003933081716698,-7.5878773565344
1.0672422514038562,-2.8735478733366535,-1.1365788176808307,-10.94957881404623
2.630047721187683,0.23037827926346788,1.8695244164805045,5.99406413382394
0.9481564896703549,0.6645047136811577,-1.8524839194906157,0.22574158238194242
0.44636848954683606,-2.761881489246,1.8099864305512394,-9.552086674977543
2.760425502157057,2.124054428051071,-2.695742124203633,-2.9628376056984878
-0.9680394997186892,-1.0919808128263064,-2.32369804966278,-4.710006642669225
0.7596709159687265,1.7847490521980003,-1.1176711679865368,-3.871533725634811
2.1768554095124086,1.782761477076778,-2.2251723511540513,-1.7212979163197584
1.6011549404289322,2.2957243194115096,-1.8163045810095209,-6.021415476101737
0.4418470769911389,0.832499796132617,0.6560055449555993,-0.1828197209009812
-2.4225259342317393,0.9671487660896951,0.791728348077112,-5.744155366439376
1.943312934012086,1.8210761947819698,-1.036990752404066,-1.8955020018428643
1.3322839975593235,2.2036403254341357,2.357686549144737,-3.4213751467725957
-2.030926038318005,-2.839785899482292,0.9048446605333718,-15.387410792289561
-1.71194236353742,0.38225834560241534,2.6688271788410454,-1.9988605172244873
